Date : 2022-08-29 21:17:44
Directory : /Users/duohuang/Documents/dark-horse/demo-app
Total : 50 files,  3397 codes, 42 comments, 579 blanks, all 4018 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/duohuang/Documents/dark-horse/demo-app/src/router/index.ts                           | TypeScript         |         30 |          0 |          5 |         35 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/store/houses/actions.ts                   | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/store/houses/index.ts                     | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/store/houses/mutations.ts                 | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/store/houses/state.ts                     | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/store/index.ts                            | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/styles/common.scss                        | SCSS               |          0 |          0 |          1 |          1 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/tests/fixtures/houseDetails.ts            | TypeScript         |         42 |          0 |          3 |         45 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/tests/fixtures/responseError.ts           | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/tests/spec/data-access/houses.spec.ts     | TypeScript         |         29 |          0 |          5 |         34 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/tests/spec/http/request.spec.ts           | TypeScript         |        139 |          0 |         18 |        157 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/tests/spec/store/houses/actions.spec.ts   | TypeScript         |         17 |          0 |          7 |         24 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/tests/spec/store/houses/mutations.spec.ts | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/tests/utils/index.ts                      | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/types/common.d.ts                         | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/types/houses.d.ts                         | TypeScript         |         35 |          0 |          3 |         38 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/types/store.d.ts                          | TypeScript         |         12 |          0 |          6 |         18 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/utils/message.ts                          | TypeScript         |         42 |          0 |          8 |         50 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/utils/storage.ts                          | TypeScript         |         86 |          2 |         25 |        113 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/views/house-details/index.vue             | vue                |         28 |          0 |          6 |         34 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/views/houses/index.vue                    | vue                |         75 |          0 |         11 |         86 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/views/post-house/index.vue                | vue                |        103 |          0 |         10 |        113 |
| /Users/duohuang/Documents/dark-horse/demo-app/tsconfig.json                                 | JSON with Comments |         20 |          3 |          1 |         24 |
| /Users/duohuang/Documents/dark-horse/demo-app/tsconfig.node.json                            | JSON               |          9 |          0 |          1 |         10 |
| /Users/duohuang/Documents/dark-horse/demo-app/vite.config.ts                                | TypeScript         |         46 |          6 |          2 |         54 |
| Total                                                                                       |                    |      3,397 |         42 |        579 |      4,018 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
